INFO - Fyers client authenticated successfully
INFO - Starting 5-min breakout strategy (BANKNIFTY).
INFO - Reached 9:20 IST. Proceeding to fetch first 5-min candle.
INFO - 5-min OHLC for NSE:NIFTYBANK-INDEX: O=57942.45, H=58039.05, L=57928.4, C=58003.6, Time=09:15
INFO - [DEBUG] Selected BANKNIFTY expiry date: 2025-11-25 00:00:00+05:30
INFO - Selected BANKNIFTY CE symbol from Fyers option chain: NSE:BANKNIFTY25NOV58000CE
INFO - [DEBUG] Selected BANKNIFTY expiry date: 2025-11-25 00:00:00+05:30
INFO - Selected BANKNIFTY PE symbol from Fyers option chain: NSE:BANKNIFTY25NOV57900PE
INFO - 5-min OHLC for option NSE:BANKNIFTY25NOV58000CE: O=935.2, H=942.4, L=871.85, C=898.4, Time=09:15
INFO - 5-min OHLC for option NSE:BANKNIFTY25NOV57900PE: O=522.5, H=534.1, L=500.5, C=519.95, Time=09:15
INFO - Monitoring CE NSE:BANKNIFTY25NOV58000CE for breakout above 947.4
INFO - Monitoring PE NSE:BANKNIFTY25NOV57900PE for breakout above 539.1
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 917.00 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 501.05 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 913.35 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 500.00 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 914.75 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 499.05 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 913.00 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 501.20 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 911.70 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 497.45 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 917.55 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 498.10 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 916.15 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 497.55 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 915.00 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 497.70 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 915.30 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 498.60 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 916.85 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 497.80 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 910.70 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 500.00 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 913.85 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 501.05 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 909.05 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 503.00 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 911.95 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 501.95 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 910.00 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 503.00 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 908.75 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 504.50 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 910.20 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 501.55 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 910.00 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 503.75 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 908.55 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 503.75 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 911.00 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 503.30 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 911.10 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 500.00 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 915.80 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 498.25 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 917.95 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 498.45 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 919.90 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 496.85 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 918.90 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 498.75 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 917.35 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 500.00 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 916.90 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 500.00 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 912.50 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 500.00 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 912.55 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 503.20 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 914.50 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 502.80 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 911.55 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 502.80 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 912.55 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 501.85 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 911.95 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 503.95 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 913.20 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 502.55 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 909.20 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 504.75 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 908.40 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 504.75 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 907.95 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 502.35 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 911.05 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 502.20 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 917.65 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 500.00 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 914.45 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 500.00 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 915.45 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 501.30 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 912.55 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 502.80 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 910.85 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 502.40 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 910.00 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 505.00 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 908.75 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 505.00 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 903.85 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 507.40 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 903.00 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 508.40 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 905.50 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 509.20 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 909.10 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 507.45 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 907.50 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 505.25 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 910.40 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 505.25 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 912.15 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 502.15 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 912.95 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 501.50 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 911.25 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 500.40 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 913.50 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 500.50 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 914.40 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 500.50 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 914.95 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 501.00 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 917.85 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 501.00 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 914.60 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 501.00 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 912.95 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 501.00 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 915.65 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 501.00 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 913.15 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 503.40 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 912.80 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 503.40 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 912.80 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 501.90 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 911.55 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 501.90 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 912.10 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 501.90 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 916.00 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 500.00 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 916.85 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 500.15 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 915.80 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 499.85 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 916.15 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 501.50 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 915.00 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 500.35 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 917.60 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 500.35 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 917.05 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 501.80 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 917.05 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 500.95 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 915.00 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 500.00 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 918.00 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 500.00 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 921.00 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 498.20 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 922.00 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 498.00 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 923.00 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 497.00 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 921.15 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 497.50 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 923.00 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 496.15 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 922.20 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 496.00 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 919.45 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 497.50 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 912.05 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 504.50 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 910.10 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 504.10 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 910.00 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 504.10 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 909.95 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 504.70 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 909.95 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 505.90 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 907.00 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 506.60 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 904.10 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 509.30 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 901.40 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 509.45 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 900.30 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 509.40 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 901.50 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 508.70 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 903.15 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 508.55 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 903.40 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 505.45 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 904.20 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 508.00 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 902.20 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 508.65 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 900.05 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 508.00 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 903.35 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 508.70 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 899.10 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 514.50 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 893.30 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 514.50 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 890.95 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 515.45 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 892.10 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 516.00 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 894.20 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 513.00 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 890.00 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 514.40 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 891.85 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 516.50 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 890.00 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 516.50 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 888.00 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 514.95 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 890.00 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 516.80 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 889.10 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 515.25 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 890.30 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 516.85 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 890.00 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 516.55 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 889.65 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 514.40 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 890.95 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 519.00 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 886.10 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 516.30 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 890.40 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 519.20 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 885.35 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 518.30 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 885.45 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 518.50 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 887.15 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 517.60 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 885.60 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 519.00 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 888.75 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 518.55 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 886.60 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 517.40 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 885.00 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 517.35 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 888.80 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 515.60 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 887.15 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 513.40 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 890.20 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 515.80 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 886.95 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 518.00 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 888.15 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 516.20 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 886.30 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 517.20 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 887.35 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 517.30 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 886.30 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 519.00 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 886.15 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 520.00 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 883.85 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 519.20 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 884.75 | Need > 947.40
INFO - Monitoring: PE NSE:BANKNIFTY25NOV57900PE LTP: 518.80 | Need > 539.10
INFO - Monitoring: CE NSE:BANKNIFTY25NOV58000CE LTP: 882.55 | Need > 947.40
